==========	0	==========
cent	0.0137649
product	0.00895376
futur	0.00764527
trade	0.0075915
price	0.00752554
compani	0.00736945
report	0.00683141
million	0.00671366
market	0.00657603
research	0.00610416
==========	1	==========
union	0.00771868
work	0.00764094
system	0.00756112
worker	0.0071179
program	0.00691538
plan	0.00674056
test	0.00610376
presid	0.0060809
member	0.00532408
offici	0.00528196
==========	2	==========
polic	0.0150785
peopl	0.00951884
citi	0.00707469
home	0.0052573
kill	0.00508854
famili	0.00504457
fire	0.00457921
yearold	0.00438319
found	0.00435224
night	0.00429257
==========	3	==========
govern	0.0144855
peopl	0.0121971
offici	0.00904357
report	0.0079718
polic	0.00748643
parti	0.00694864
forc	0.00637753
student	0.00624202
polit	0.00621455
militari	0.00609978
==========	4	==========
million	0.0179086
nation	0.00863345
peopl	0.00797697
presid	0.0077165
state	0.00746287
home	0.00574395
south	0.00555064
oper	0.0054694
report	0.00537994
news	0.00521322
==========	5	==========
court	0.0160356
charg	0.0105866
case	0.0102916
attorney	0.00894417
drug	0.00845105
state	0.00832776
judg	0.00825069
trial	0.00635069
investig	0.00611886
prison	0.00601305
==========	6	==========
rate	0.0148288
stock	0.0146593
market	0.014338
price	0.0132494
million	0.0131438
compani	0.0106241
share	0.0102486
dollar	0.0102179
trade	0.0101689
rose	0.00794276
==========	7	==========
report	0.00907743
offici	0.00868497
south	0.00807772
forc	0.00698946
peopl	0.00650815
nation	0.00616755
govern	0.00581914
show	0.00555526
citi	0.0054542
rebel	0.00518636
==========	8	==========
soviet	0.0226642
bush	0.0128996
presid	0.011172
parti	0.00961745
gorbachev	0.00896895
state	0.0087198
democrat	0.00769317
unit	0.00704467
foreign	0.00659161
east	0.00645205
==========	9	==========
bush	0.01109
senat	0.0100148
bill	0.00995085
billion	0.00895367
congress	0.00870893
state	0.0084379
presid	0.00769888
committ	0.00680825
feder	0.00677104
bank	0.00649126
